,No.,Nama_Cafe_atau_Restoran,lokasi_restoran,jenis_masakan/minuman ,ulasan,sosial_media,nama_makanan,Kecamatan,Kabupaten,Cafe/restoran,Harga_Rata-rata,rating,Rentang_Harga_Rata-Rata,kecamatan,kabupaten,CR_Angka
0,1,Kantin Makanan Jepang Hana Hana,"Jl. Assumatrani No. 01, Kopelma Darussalam, Banda Aceh","Sweets, Jajanan, Jepang","gak pernah kecewa order online di hana, porsinya sesuai gkada yg kurang walaupun pesannya es serut. packagingnya rapi, dan semuanya masih hangat/dingin sesuai pesanannya. dan ada tmbahan alat2 makannya juga plus dikasih tisu juga. mantappp",@kantin_jepang_hanahana,Takoyaki,Syiah Kuala,Banda Aceh,cafe,12000,4.7,1,1,1,2
1,2,Nasi Uduk Nixas,"Jl. Teuku Nyak Arief No. 23, Syiah Kuala, Banda Aceh",Aneka nasi,rasanya enak porsinya banyak dan anak kost wajib beli ini karena porsinya banyak,@nasiuduknixas,Nasi Uduk Ayam Goreng,Syiah Kuala,Banda Aceh,restoran,16000,4.7,1,1,1,1
2,3,Island Drink House,"Jl. T. Nyak Arief, Kopelma Darussalam (Samping Bank Aceh), Kec. Syiah Kuala, Banda Aceh","Minuman, Jajanan, Thailand","Porsinya masih lebih banyak dari pada yang lain, rasa juga enak",@island.indonesia,Yogurt Mango,Syiah Kuala,Banda Aceh,cafe,16000,4.8,1,1,1,2
3,4,"King Fried Chicken, Darussalam","Jl. Teuku Nyak Arief No. 10 (Kopelma Darussalam), Syiah Kuala, Banda Aceh","Ayam & bebek, Cepat saji",nasi nya enak kali.. ayam enak.. sambal matah biasa.. lemon tea kemanisan,@kingfriedchicken.bandaaceh,PaketGeprek Komplit,Syiah Kuala,Banda Aceh,restoran,31000,4.8,4,1,1,1
4,5,Ayam Bakar Ayam Penyet Wong Solo,"Jl. Rukoh Utama Darussalam, Syiah Kuala, Banda Aceh",Ayam & bebek,"enakk bgtt, nasinya masih hangat begitu sampai dan pulennn, ikannya juga masi hangat, bumbunya enak bgt krispi juga, dalam ikannya lembut, terus saus cabe ijonya beuhh mantap sii. pertahankan kualitasnya yaa","@wongsolo.darussalam
",Paket Ayam Bakar,Syiah Kuala,Banda Aceh,restoran,29000,4.8,3,1,1,1
5,6,KFC,"Jl. Teuku Nyak Arif No. 17, Syiah Kuala, Banda Aceh",Cepat saji,"Baik banget , ramah, sopan",@kfclamnyongaceh,Jagoan Hemat,Syiah Kuala,Banda Aceh,restoran,47500,4.7,4,1,1,1
6,7,Nasi Uduk Kelapa Dua,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh","Seafood, Aneka nasi, Ayam & bebek",Nasi Uduk tiap hari pesannya cm disini doank. Dahlah markotop,@nasiudukkelapadua,Nasi uduk Ikan Nila K2,Syiah Kuala,Banda Aceh,restoran,25000,4.7,3,1,1,1
7,8,Martabak Mesir & Bangka Annajah,"Jl. Teuku Nyak Arief (Lamnyong Swalayan), Syiah Kuala, Banda Aceh",Martabak,Kece Banget Chefnya Bisa Nyamain Rasa Di Lidah Org,@martabakmesir_mie_aceh_sabena_,Kecil Ayam,Syiah Kuala,Banda Aceh,cafe,23000,4.5,2,1,1,2
8,9,Nasi Uduk Nufana,"Jl. T. Nyak Arief (Depan SPBU Lamnyong), Syiah Kuala, Banda Aceh","Aneka nasi, Ayam & bebek, Seafood","rasanya enak tp ayamnya terlalu kecil,sambal nya jg kurang pedas tapi enakk deh","@nasiuduknufana
",Nasi Uduk Ayam Nufana,Syiah Kuala,Banda Aceh,restoran,20000,4.7,2,1,1,1
9,10,Metro Nasi Soto,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh",Bakso & soto,Selalu puas karna apa yg dingin pelangga selalu terpenuhi makasih,@metronasisoto,Nasi Soto,Syiah Kuala,Banda Aceh,restoran,25000,4.6,3,1,1,1
10,11,Nasi Uduk Cekmi,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh",Aneka nasi,Sambel nya aseeeemmm,@suhaimi.suhaimi.94009,Aneka Juice,Syiah Kuala,Banda Aceh,restoran,6000,4.4,1,1,1,1
11,12,Mie Turis,"Jl. T. Nyak Arif, Syiah Kuala, Banda Aceh","Bakmie, Seafood",mienya pedas bisa pedas tapi jngan terlalu pedas,@mie_turis,Indomie Udang,Syiah Kuala,Banda Aceh,cafe,20000,4.6,2,1,1,2
12,13,"King Fried Chicken, Lampineung","Jl. T Panglima Nyak Makam No. 28, Kuta Alam, Banda Aceh","Ayam & bebek, Cepat saji","sambalnya mantab, ini yg bikin juara",@kingfriedchicken.bandaaceh,PaketGeprek Komplit,Kuta Alam,Banda Aceh,restoran,31000,4.7,4,2,1,1
13,14,"Qeez Pancake, Kp. Pineung","Jl. Tgk. Chik Dipineung Raya No. 49, Syiah Kuala, Banda Aceh","Aneka nasi, Jajanan","Rasany berbeda, ayamny terlalu kering dgoreng.",@qeez_pancake,Nasi Bakar Teri + Ayam Goreng,Syiah Kuala,Banda Aceh,restoran,32000,4.8,4,1,1,1
14,15,"Daus Nasi Goreng dan Mie Khas Aceh, Lampineung","Jl. T. Panglima Nyak Makam, Kuta Alam, Banda Aceh",Aneka nasi,"Sesuai namanya, udah lejen.....",@dausnasigorenglampineung,Nasi goreng Seafood,Kuta Alam,Banda Aceh,restoran,48000,4.6,4,2,1,1
15,16,"Quantum Coffee & Brasserie, Lampineung","Jl. P. Nyak Makam, Syiah Kuala, Banda Aceh","
Barat, Chinese, Minuman","pesaanya kwetiaw daging, tp yg dibuat kwetiaw seafood  cnasgor sapi lada hitamnya tetap the best",@quantum.id,Espresso,Syiah Kuala,Banda Aceh,cafe,26000,4.7,3,1,1,2
16,17,JCO,"Jl. T Panglima Nyak Makam No. 7, Syiah Kuala, Banda Aceh","Roti, Jajanan, Minuman",cepat sampai dan pesannannya pas terimkasih...,@jco_BandaAceh,Donuts 1 Dzn,Syiah Kuala,Banda Aceh,cafe,105000,4.7,4,1,1,2
17,18,Seven Kei,"Jl .T. Nyak Makam No 17, Kuta Alam, Banda Aceh",Minuman,"rasanya emg seger apalagi yg butterfly tea, harga juga murah bagi anak SMA, untuk varian salted caramel nya enak juga , pokoknya butterfly emg fav bet si",@Seven_Kei,Choco hazelnut Latte,Kuta Alam,Banda Aceh,cafe,23000,4.8,2,2,1,2
18,19,"Pondok Orenz, Beurawe","Jl. T Hasan Dek, Kuta Alam, Banda Aceh","Aneka nasi, Seafood",Langganan. Paling suka sama nasi goreng dan sambalnya.,@pondokorenz,Paket Nasi Ayam Bakar,Kuta Alam,Banda Aceh,restoran,25000,4.7,3,2,1,1
19,20,"Ayam Geprek D'Ja, Lampriet","Jl. Gabus No. 41G, Kuta Alam, Banda Aceh",Ayam & bebek,smuaÂ²nyaaaa enk n bagus,@ayamgeprekdja12,Ayam Bakar Taliwang Khas D'ja + Nasi,Kuta Alam,Banda Aceh,restoran,16000,4.6,1,2,1,1
20,21,"Ayam Lepas, Lampriet","Jl. Kartika (Depan SMA 3), Kuta Alam, Banda Aceh",Ayam & bebek,"Ayamnya gurih mantap, apalagi sambal Lepaas nya juara",@ayam_lepas_lampriet,Paket Lele + Es Teh,Kuta Alam,Banda Aceh,restoran,25000,4.8,3,2,1,1
21,22,"Risol Spesial Banda, Asrama PHB","Asrama PHB, Jl. Nirbanya 1 No. 8, Kuta Alam, Banda Aceh","Minuman, Cepat saji, Jajanan",panasss pas di anter segerrr pkokny mantap,@risol_spesial_BNA,Risol Margo Viral Isi 5,Kuta Alam,Banda Aceh,cafe,32000,4.4,4,2,1,2
22,23,"Moorden Coffee, Beurawe","Jl. T Iskandar No. 13, Kuta Alam, Banda Aceh","Jajanan, Aneka nasi, Kopi","ngak perlu di ragukan, bakalan buat orang kangen dijamin",@moordencoffee,Nasi Goreng Kampung + Telor,Kuta Alam,Banda Aceh,restoran,27000,4.8,3,2,1,1
23,24,"King Kebab, Lamdingin","Jl. Syiah Kuala No. 191 (Sebelum Waroeng Nenek), Kuta Alam, Banda Aceh","
Timur Tengah, Jajanan","Best rasanya , memang sipaling teulom lom",@king.kebabb,Omelet Kebab,Kuta Alam,Banda Aceh,cafe,25000,4.7,3,2,1,2
24,25,"Mie Fadil, Sp. Tgk Di Blang","Jl. Syiah Kuala (Sp.Tgk Di Blang), Kuta Alam, Banda Aceh",Bakmie,"mantap mie nya, dagingnya egk pelit dipertahankan",@miefadil_sp.tgkdiblang,Mie Cumi-Cumi,Kuta Alam,Banda Aceh,cafe,25000,4.7,3,2,1,2
25,26,"Malioboro Seafood, Beurawe","Jl. T. Iskandar No. 5 (Disamping Kubra), Kuta Alam, Banda Aceh","Aneka nasi, Cepat saji","laen pas , masakkan nyaa enak masih panas .",@Malioboro_Seafood,Mie Aceh,Kuta Alam,Banda Aceh,cafe,12000,4.6,1,2,1,2
26,27,"Banda Banana, Gabus","Jl. Pocut Baren No. 110, Kuta Alam, Banda Aceh",Jajanan,"pesanan saya kuenya enak, pas matang nya, gak keras dan juga tidak lembek belum matang",@banda_banana,Coklat,Kuta Alam,Banda Aceh,cafe,22000,4.6,2,2,1,2
27,28,"Pizza Hut, Banda Aceh","Jl. Teuku HM Daud Beureueh No. 3, Kuta Alam, Banda Aceh","
Barat, Jajanan, Ayam & bebek, Pizza & pasta, Cepat saji",enak dan nikmat banget mantap,@PizzaHut_BandaAceh,Genshin Pizza.,Kuta Alam,Banda Aceh,cafe,136001,4.7,4,2,1,2
28,29,"Nasi Padang Aceh Buk Lia, Kuta Alam","Jl. Mayjen T Hamzah Bendahara, Kuta Alam, Banda Aceh","Ayam & bebek, Aneka nasi",Na,@NasiPadang_Lia,Nasi + Ayam Goreng,Kuta Alam,Banda Aceh,restoran,13000,4.6,1,2,1,1
29,30,"Pizza Banda, Syiah Kuala","Jl. Syiah Kuala, Kuta Alam, Banda Aceh",Pizza & pasta,"Sumpaaahhh, enak bangettt, topingnya gak pelit dan rotinya enak, aku beli 2 pizza kecil kadang di kash bonus jugaa terima kasih banyak kak, semoga jangan di turunin kualitasnya",@pizza_banda,Lasagna beef Size 250 Ml,Kuta Alam,Banda Aceh,cafe,32300,3.9,4,2,1,2
30,31,"Nasi Goreng Pattaya Ayah Son, Batoh","Jl. Dr. Ir. T. Moh. Hasan (Namdua Coffee), Banda Raya, Banda Aceh",Aneka nasi,agak kurang mantap. ga sperti biasanya,@NasiGoreng_Pattaya,Nasgor Biasa + Telur,Banda Raya,Banda Aceh,restoran,15000,4.6,1,3,1,1
31,32,"Burger Bangor Express, Banda Aceh","Jl. Masjid Al Huda No. 8A Kp. Laksana, Kec. Kuta Alam, Banda Aceh 23121","Barat, Jajanan, Cepat saji, Ayam & bebek",Mantap. Tanpa saus udah nikmat.,@burgerbangor.bandaaceh,Buy 1 Get 1 Burger Bangor,Kuta Alam,Banda Aceh,cafe,50000,4.7,4,2,1,2
32,33,"Koekie Katsu, Syiah Kuala","Jl. Syiah Kuala No. 38-32 Bandar Baru, Kuta Alam, Banda Aceh","Cepat saji, Jepang, Aneka nasi",terbaik emang katsu disini,@koekie.katsu,Chicken Katsu Sambal Matah,Kuta Alam,Banda Aceh,restoran,28000,4.6,3,2,1,1
33,34,"Richeese Factory, Banda Aceh","Jl. Tengku H. M. Daud Beureuh, Kuta Alam, Banda Aceh","Aneka nasi, Cepat saji, Ayam & bebek","enakk bgt, saus keju nya bkin nagihh, pedes nya juga nampolll",@richeese_factory,Combo Super Hot Deal 1,Kuta Alam,Banda Aceh,restoran,28000,4.7,3,2,1,1
34,35,"Queen Food & Drink, Kec. Syiahkuala, Rukoh","Jl. Utama Rukoh, Lorong Lamara I Perumahan Aiaman Regency, No.A4, Kec Syiahkuala, Banda Aceh","Minuman, Jajanan, Aneka nasi",nasi gorengnya enakkk,@Queen_Food&Drink,Nasi Ayam Kalasan,Syiah Kuala,Banda Aceh,restoran,18000,4.6,2,1,1,1
35,36,"Ayam Penyet Nagoya Baru, Batoh","Jl. T. M. Hasan, Banda Raya, Banda Aceh",Aneka nasi,mantappp.nasinya enak.kemasannya rapi,,Ayam Penyet + Nasi Uduk,Banda Raya,Banda Aceh,restoran,22000,4.7,2,3,1,1
36,37,"Martabak Durian Samudra Pase - Mdsp, Kuta Alam",Jl Tgk Daud Beureueh,"Bakso & soto, Martabak, Aneka nasi",enak kayak yg di geudong,@martabak_durian_geudong_pasee,Martabak Durian,Kuta Alam,Banda Aceh,restoran,13000,4.2,1,2,1,1
37,38,"Abbi Kebab Dan Burger, Ulee Kareng","Jl. Panglima Nyak Makam, Lampineung, Kuta Baru Kec. Kuta Alam, Banda Aceh",Barat,mantapppp banget rasanya.,@Abbi_Kebab&Burger,Burger Big Telur Daging Sosis,Kuta Alam,Banda Aceh,cafe,12500,4.7,1,2,1,2
38,39,"Ayam Geprek Dan Nasi Bakar Mahasiswa, Jalan Lingkar Kampus UIN",Jalan Lingkar Kampus UIN Ar-Raniry,"Aneka nasi, Ayam & bebek, Minuman",Enak banget selalu langganan disini,@NasiBakar_mhs,PROMOOO... Nasi Ayam Bakar,Syiah Kuala,Banda Aceh,restoran,21500,4.1,2,1,1,1
39,40,"Pajooh Kebab, Syiah Kuala","Jl. Teuku Nyak Arief, Syiah Kuala, Banda Aceh","Cepat saji, Timur Tengah","manteeep , puas dengan porsinya",@pajooh_kebab,Kebab sedang,Syiah Kuala,Banda Aceh,cafe,18000,4.7,2,1,1,2
40,41,"Nasi Bebek Ayam Istimewa, Peunayong","Jl. Pocut Baren, Peunayong, Kuta Alam, Banda Aceh",Ayam & bebek,"selalu enakkkk, dan sesuai request..",Na,Nasi Kari Bbek,Kuta Alam,Banda Aceh,restoran,20000,4.7,2,2,1,1
41,42,"Nasi Uduk Ayam Penyet Cili, Pocut Baren","Jl. Pocut Baren (Ie Teh Kupi), Kuta Alam, Banda Aceh",Aneka nasi,enakkk bangettt,Na,Nasi Putih Ayam Penyet,Kuta Alam,Banda Aceh,restoran,22000,3.8,2,2,1,1
42,43,"Nasi Goreng Kampung BANG DIN & Mie Aceh Rex Peunayong, Sri Ratu","Jl. Sri Ratu Syafiatuddin No. 90 (dekat Hotel Medan) Kuta Alam, Banda Aceh","Minuman, Seafood, Aneka nasi","Makan jadi gembira. Rasa Kepiting Masuk ke dlm mie. Bumbu mie Aceh masuk ke dalam kepiting. Nasi goreng kampung dan seafood, wow.... makan jadi gembira",Na,Nasi Putih Keumamah + Telur Dadar/Mata Sapi,Kuta Alam,Banda Aceh,restoran,18000,4.4,2,2,1,1
43,44,"Martabak Pecenongan 78, Peunayong Banda Aceh","Jl. T Panglima Polem No. 159, Kuta Alam, Banda Aceh","Martabak, Sweets, Roti, Jajanan",enak kaya biasanya pesan .. tapi kali ini kuah martabak nya ga dikasih.. kelupaan kali ya..,Na,Martabak Black Forest Cokelat,Kuta Alam,Banda Aceh,cafe,90000,4.6,4,2,1,2
44,45,"Alikebab, Hajidimurtala","Jl. Hajidimurtala, Simpang 5, Kuta Alam, Banda Aceh","Cepat saji, Timur Tengah",Tetap jadi kebab terenak yang pernah aku makan!,@ali_kebab_aceh,Kebab Mini,Kuta Alam,Banda Aceh,cafe,18000,4.7,2,2,1,2
45,46,"Toke Salad N Cake, Kuta Alam","Jl. T Hasan Dek No. 175, Kuta Alam, Banda Aceh","Sweets, Jajanan, Minuman","Enakkkkk bgtttttttt, first time nyoba lgsg jatuh hati ",@toke_salad_n_cake,Salad Sayur,Kuta Alam,Banda Aceh,cafe,20000,4.3,2,2,1,2
46,47,"Sate Matang Cek Li, Syiah Kuala","Jl. Teungku Lamgugob, Syiah Kuala, Banda Aceh","Sate, Cepat saji, Aneka nasi","satenya kurang setusuk bg pesan 15, jadi 14 tusuk hihi",@sate_matang_cekli,Sate Matang 10 Tusuk,Syiah Kuala,Banda Aceh,restoran,33000,4.5,4,1,1,1
47,48,"Galang Burger, Kuta Alam Kampung Laksana",Jln Dharma Kampung Laksana Banda Aceh.,"Jajanan, Roti, Martabak",Na,Na,Burger Daging,Kuta Alam,Banda Aceh,cafe,14000,4.7,1,2,1,2
48,49,"Riski Kebab, Darussalam (Samping BreadBoy)",Darussalam,"Cepat saji, Roti, Timur Tengah",Na,Na,Burger Special,Syiah Kuala,Banda Aceh,cafe,23000,4.8,2,1,1,2
