,No.,Nama_Cafe_atau_Restoran,lokasi_restoran,jenis_masakan/minuman ,ulasan,sosial_media,nama_makanan,Kecamatan,Kabupaten,Cafe/restoran,Harga_Rata-rata,rating,Rentang_Harga_Rata-Rata,kecamatan,kabupaten,CR_Angka
49,50,"ABI BURGER KEBAB, ROTI BAKAR, Teuku Nyak Arief","Jl. Teuku Nyak Arief, Syiah Kuala, Banda Aceh","Roti, Cepat saji, Jajanan","burgernya enak, tp sausnya trlalu byk jd klo makan agak belepotan. tapi tetap enak kok tpi packagingnya boleh ditingkatin lgi",Na,Roti Bakar Bandung Rasa Coklat Keju,Syiah Kuala,Banda Aceh,cafe,18750,4.6,2,1,1,2
50,51,"Linge Coffee Home Roasting, Kp. Laksana","Jl. Mesjid Alhuda No. 54, Kuta Alam, Banda Aceh","Cepat saji, Minuman, Kopi",paten.....kopinya the best,Na,Wine Coffee Cold Brew,Kuta Alam,Banda Aceh,cafe,35000,4.5,4,2,1,2
51,52,"Mie Pangsit Ayam Keriting Khas Medan, Kampung Laksana","Jl. Al-Huda No. 32B, Kuta Alam, Banda Aceh","Bakso & soto, Bakmie, Minuman",GoodJob rasa nya sesuai ekspektasi...mantaaap pull...,Na,Mie Kasar Ayam + Pangsit 2,Kuta Alam,Banda Aceh,cafe,19000,4.7,2,2,1,2
52,53,"Kuta Alam Roastery, Kuta Alam","Jl. Jambi, Kuta Alam, Banda Aceh","Minuman, Kopi",sanger press best banget,@kutaalamroaestery,ced Chocolate LAVA Latte,Kuta Alam,Banda Aceh,cafe,20000,4.8,2,2,1,2
53,54,"Soto Riza, Peunayong","Jl. Khairil Anwar No. 11a, Peunayang, Kuta Alam, Banda Aceh","Aneka nasi, Bakso & soto, Minuman","terima kasih banyak, makanannya enak",@soto.riza,Soto Daging,Kuta Alam,Banda Aceh,restoran,32000,4.6,4,2,1,1
54,55,"Mie Pangsit Ayam ETE, Teluk Betung","Jl. Teluk Betung 5, Kuta Alam, Kota Banda Aceh","Bakmie, Aneka nasi","enakkk bgttt, parrrah! pangsit rebusnya bener2 full daging beda sama pangsit2 lain, mienya kenyel, kuahnya si b aja tapi gk nyangka ada yg enak jg di Banda Aceh ",Na,Mie Pangsit Goreng,Kuta Alam,Banda Aceh,cafe,23750,4.8,3,2,1,2
55,56,"Ayam Geprek Istimewa, Pocut Baren","Jl. Pocut Baren No. 57B, Keuramat, Kuta Alam, Banda Aceh",Aneka nasi ,makanannya enak cmn kecil ayamnya...,Na,Ayam Geprek Istimewa Level 5 + Nasi,Kuta Alam,Banda Aceh,restoran,15000,4.2,1,2,1,1
56,0,"Bubur Ayam Jakarta Bintaro, T. Panglima Polem","Jl. T Panglima Polem (Depan Vihara), Kuta Alam, Banda Aceh","
Aneka nasi, Bakmie, Chinese","Buburnya Pas..porsi,rasa,kebersihan dan kemasan ok semua",Na,Bubur Ayam Jakarta,Kuta Alam,Banda Aceh,cafe,23000,4.6,2,2,1,2
57,58,"Rumoh Dimsum, Kaswari","Jl. Kaswari No.3, Kuta Alam, Banda Aceh","Chinese, Jajanan",selalu de best disini gak pernah ngecewain,@rumohdimsum,Dimsum Ayam (1/2 Box) frozen,Kuta Alam,Banda Aceh,cafe,47000,4.7,4,2,1,2
58,59,"Mie Pangsit Duta Bireuen, Lamnyong","Jl. T. Nyak Arief (Lamnyong), Lamgugob, Syiah Kuala, Banda Aceh (Di Samping JNT/ Diseberang Awak Awai 2)","
Bakmie, Minuman, Chinese",terimakasih. kurang banyak dehhh,@mie.pangsitdutabireuen,Mie Pangsit Kuah,Kuta Alam,Banda Aceh,cafe,17500,4.6,1,2,1,2
59,60,Olenka Cafe & dining,"Jl. teuku lamgugop No.31, Lamgugop, kec. Syiah Kuala, Kota Banda Aceh","Aneka nasi, Kopi, Barat","enaaaaak bgt.. minyaknya jg dipisah, love deh. kalo ga suka ya ga dipake.. tp aku makan semuanyaa ahaha makasi atas makannyaa",@olenkaCafe,Ice Coffee Zalinka,Syiah Kuala,Banda Aceh,cafe,27500,4.7,3,1,1,2
60,61,"Roti'O, Poma Aceh","Jl. Tengku Daud Beureuh No. 173, Bandar Baru, Kuta Alam, Banda Aceh",roti,Sangat sesuai dengan keinginan,Na,Kopdar 1 (Kopi'O Brown Sugar & Roti'O),Kuta Alam,Banda Aceh,cafe,30000,4.8,4,2,1,2
61,62,Station Coffee Premium Banda Aceh,"Desa Mibo, Kec. Banda Raya, Kota Banda Aceh, Aceh.","Seafood, Aneka nasi, Kopi",porsinya msh kekecilan untuk ukuran harga 25 rbu.maapkan cm saran yaa...,@stationcoffepremium,Avocado Coffee,Banda Raya,Banda Aceh,cafe,25000,4.8,3,3,1,2
62,63,"Nasi Gurih & Lontong Pagi Bu Ema, Kuta Alam","Jl. T Hamzah Bendahara (Disamping Hotel Diana), Kuta Alam, Banda Aceh",aneka nasi ,"Pedasnya ok. Dan aku suka, krn sesuai banget dg di cttn nya. Aku pesan di note, sambalnya pisah dari nasinya. Dan pesanan dtg sesuai permintaan, sambalnya bener2 dipisah, krn yg itu buat si kcl.",Na,Nasi Gurih Telur Dadar,Kuta Alam,Banda Aceh,restoran,15000,4.7,1,2,1,1
63,64,"D'COST, Lippo Plaza Aceh","Jl. T. Hasan Dek, Beurawe, Kec. Kuta Alam, Kota Banda Aceh, Aceh 23127","Seafood, Aneka nasi, Ayam & bebek",ini enak bgt. jatuh cinta sama buncis singaporenya. suka bgt.,@dcost.seafood,Nasi Capcay Seafood,Kuta Alam,Banda Aceh,restoran,32500,4.7,4,2,1,1
64,65,"Chatime x Cupbop, Lippo Plaza Aceh","Lippo Plaza, GF - 03, Jl. T Hasan Dek, Kuta Alam, Banda Aceh","Korea, Minuman, Kopi, Jajanan",tteokbokinya manteppp puolll,@chatimebandaaceh,Choco Mousse (Large),Kuta Alam,Banda Aceh,cafe,20000,4.8,2,2,1,2
65,66,"Mr. HOT, T. Iskandar","Jl. T. Iskandar No. 4 (Belakang Matahari), Kuta Alam, Banda Aceh","Aneka nasi, Ayam & bebek, Cepat saji",Langganan geprek terasi paling joss,@mr.hot_aceh,Indomie Ayam Geprek,Kuta Alam,Banda Aceh,restoran,28000,4.6,3,2,1,1
66,67,"Alex's Kitchen, Lamlagang","Jl. Sultan Malikul Saleh, Banda Raya, Banda Aceh","Aneka nasi, Jepang, Barat",Trmksh chef sehat dan sukses Selalu,@kitchenalexs,Mie Ayam Jamur,Banda Raya,Banda Aceh,restoran,32000,4.7,4,3,1,1
67,68,"Jiwa Toast, Plaza Aceh Mall","Plaza Aceh Mall, Jl. T. Hasan Dek, Beurawe, Kuta Alam, Banda Aceh","Minuman, Roti, Jajanan, Cepat saji, Kopi","Good, enak bangetlah pokok nya best",@jiwatoast.bnaplazaacehmall,Spicy Bulgogi,Kuta Alam,Banda Aceh,cafe,37000,4.4,4,2,1,2
68,69,"Jala Kebab, Sultan Malikul Saleh","Jl. Sultan Malikul Shaleh (Depan Stadion Harapan Bangsa), Banda Raya, Banda Aceh","Timur Tengah, Jajanan",udah pesan berkali - kali dan selalu lagi,@kebab_jala,Kebab Ayam Jumbo,Banda Raya,Banda Aceh,cafe,25000,4.7,3,3,1,2
69,70,"Urban Teahouse, Lamlagang","Jl. Sultan Malikus saleh no. 93, Lam Lagang, Kec. Banda Raya, Kota Banda Aceh, Aceh 23231",minuman ,top markotop brooooo,@urbanteahouse.id,Japanese Matcha,Banda Raya,Banda Aceh,cafe,17000,4.6,1,3,1,2
70,71,"Bubur Ayam Pasundan, Blang Padang","Jl. K Ibrahim, Meruxa, Banda Aceh",jajanan,"Bubur, siomay & batagor terbaik di BTJ. Yuk tingkatkan kualitas kemasan dengan tidak memakai styrofoam lagi atau berikan opsi seperti pakai box+biayanya. Saran saya bumbu kacang dipisah saja dari cabai agar bisa disesuaikan tingkat kepedasannya",@buburayampasundanspensix,Bubur Ayam Spesial Pasundan,Meuraxa,Banda Aceh,cafe,15000,4.7,1,4,1,2
71,72,"Sosis Telur (SOSTEL), Ulee Lheue","Jl. Pelabuhan Lama Ulee Lheue, Meuraxa, Banda Aceh",jajanan,Na,Na,Sosis Telur Balado,Meuraxa,Banda Aceh,cafe,8000,4.1,1,4,1,2
72,73,"Ayam Bakar KQ-5, Banda Aceh","Jl. Diponegoro Simpang 5, Kuta Alam, Banda Aceh",Ayam & bebek,yam lamongan wueenakk apa lagi klo makan di restonya lebih yamiii,Na,Naskot Ayam Lamongan,Kuta Alam,Banda Aceh,restoran,28000,4.8,3,2,1,1
73,74,"Quality Fried Chicken, Pocut Baren","Jl. Pocut Bare (Depan Dinas Kebersihan Kota Banda Aceh), Kuta Alam, Banda Aceh",Ayam & bebek,enak bngtttt. sausnya pedessss ayamnya gede. makaasii yaaa. syg bgt sm yg masak hehehe,@qualityfriedchickenid,Creative 1,Kuta Alam,Banda Aceh,restoran,33000,4.8,4,2,1,1
74,75,"Ketoprak Jakarta, Kp. Keuramat","Jl. Nuri No. 13, Kuta Alam, Banda Aceh",jajanan,"medok, enak dan murah",Na,"Telur,Tahu,Bumbu Kacang",Kuta Alam,Banda Aceh,cafe,15000,4.6,1,2,1,2
75,76,"Permata Hati Pastry Bakery and Cake, Meuraxa","Jl. Sultan Iskandar Muda No. 217, Meuraxa, Banda Aceh","Roti, Minuman, Kopi",Na,Na,Expresso Double,Meuraxa,Banda Aceh,cafe,10000,,1,4,1,2
76,77,Robinson Bakery,Jln. A.Yani No.31 Peunayong Banda Aceh,roti ,porsi udah ga sempurna,@robinson_bakery,Roti Tawar Besar,Kuta Alam,Banda Aceh,cafe,20000,4.6,2,2,1,2
77,78,CAFFEE LIMA,Jl. Politeknik Aceh Beurawe,"Minuman, Cepat saji, Roti",Na,Na,Lechy Yakult,Kuta Alam,Banda Aceh,cafe,20000,4.6,2,2,1,2
78,79,"Aroma Bakery and Cake Shop, Beurawe, Jl. T. Hasan Dek","Jl. T. Hasan Dek, Beurawe, Kec. Kuta Alam, Kota Banda Aceh, Aceh",roti,Na,@aromabakeryandcakeshop,Roti Sobek Coklat,Kuta Alam,Banda Aceh,cafe,20800,4.8,2,2,1,2
79,80,"HM Dimsum & Kebab, Lhong Raya - Banda Raya",Choco hazelnut Latte,"Jajanan, Cepat saji, Roti",Na,Na,Dimsum Ayam / isi 4,Banda Raya,Banda Aceh,cafe,20000,4.7,2,3,1,2
80,81,"Maroon Cake and Pastry, Lampriet","Jl. T.M. Daud Beureueh No. 153 (Wisma Lampriet), Kuta Alam, Banda Aceh","
Sweets, Roti, Barat",memang selalu sesuai harapan.. terima kasih maroon...,@marooncakeandpastry,Pain au Chocolate,Kuta Alam,Banda Aceh,cafe,25000,4.7,3,2,1,2
81,82,Haba Coffee,"Jl. Tgk Moh. Daud Beureuh, Lampriet, Kec. Kuta Alam, Kota Banda Aceh","Minuman, Roti, Kopi",da best... always ,@habacoffee,Haba Dark Latte,Kuta Alam,Banda Aceh,cafe,29000,4.6,3,2,1,2
82,83,"JCO, Nyak Makam Aceh","Jl. T Panglima Nyak Makam No. 7, Syiah Kuala, Banda Aceh","Jajanan, Minuman, Roti",cepat sampai dan pesannannya pas terimkasih....,@jcoindonesia,Donuts 1/2 Dzn,Syiah Kuala,Banda Aceh,cafe,62000,4.7,4,1,1,2
83,84,"Ligat Coffee, Gp Keuramat","Jl. Teladan, Keuramat, Kuta Alam, Kota Banda Aceh","Minuman, Roti, Kopi",Na,Na,Ais Kopsu Ligat,Kuta Alam,Banda Aceh,cafe,20000,,2,2,1,2
84,85,Kanarasa Coffee,Jl P Nyak Makam No 3 Gampung Kota Baru Kecamatan Kuta Alam Banda Aceh,"Minuman, Kopi, Roti",se seger itu kuah indomienya!!,@kanarasacoffee,Kopi Kana,Kuta Alam,Banda Aceh,cafe,25000,4.8,3,2,1,2
85,86,"Banna Foody, Jeulingke","Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh (Disamping Hotel Syariah Lingke)","Minuman, Jajanan, Roti",Na,@bannafoody,Basreng Premium Pedas Daun Jeruk,Syiah Kuala,Banda Aceh,cafe,11000,4.7,1,1,1,2
86,87,"Pempek Bingen, Kuta Alam, Jl Dharma No 16 Kuta Alam",Jl Dharma No 16 Kuta Alam,"Chinese, Seafood, Jajanan","Mie celornya enak, tapi udangnya gak seperti difoto ya,udangnya cuma berasa dikaldunya, gak ada wujudnya ",@pempek_bingen,Pempek Kapal Selam,Kuta Alam,Banda Aceh,cafe,37000,4.6,4,2,1,2
87,88,"D'CHEV CHICKEN, Jl.Iskandar Muda,Blang Oi","Jl. Iskandar Muda No.2, Blang Oi, Banda Aceh",cepat saji,Na,@d.chevchicken,Ayam Saus Korean + Keju,Meuraxa,Banda Aceh,cafe,20000,4.6,2,4,1,2
88,89,"ACEH BUMBU STORE (Oleh Oleh Bumbu Instan ), Peunayong, Banda Aceh","Jl. A. Yani No. 64, Kuta Alam, Banda Aceh","Aneka nasi, Cepat saji, Jajanan",Na,@aceh_bumbu_store,Sambal Baby Cumi Bawang,Kuta Alam,Banda Aceh,restoran,29500,3.6,4,2,1,1
89,90,"BUBUR KANJI BAMBY AWAK AWAI, PEUNAYONG Kuta Alam BANDAACEH",JL.H.T.Daudsyah No 1 Peunayong Banda Aceh,"Cepat saji, Aneka nasi, Jajanan","mantap, rasa buburnya bikin kita anget. pas bgt aku lg sakit makan ini, bikin anget dan nyaman",@buburkanjibamby_banda_ac,Bubur Kanji Ayam Pakai Cup 650 ml,Kuta Alam,Banda Aceh,restoran,17000,4.6,1,2,1,1
90,91,"Dapur Deqa, Warkop Dewantara","Jl. T. Panglima Polem No 149, Peunayong, Kuta Alam, Kota Banda Aceh","Aneka nasi, Cepat saji, Bakso & soto",Na,@dapur.deqa,Soto Daging,Kuta Alam,Banda Aceh,restoran,27000,4.4,3,2,1,1
91,92,"Warung Sumar, Kuta Alam/Asrama Kuta Alam",Jl.T Hamzah Bendahara Tni Ad Kuta Alam Depan Penerbit Erlangga Kuta Alam Banda Aceh,"Minuman, Cepat saji, Bakso & soto",Na,Na,Mie Bakso Besar,Kuta Alam,Banda Aceh,cafe,15000,4.3,1,2,1,2
92,93,"Sei Sapiku Sei Sapi, Aceh","Jln Sultan Iskandar Muda, Cot Lamkuweueh, Meuraxa, Banda Aceh City, Aceh,","Barat, Aneka nasi, Jajanan",enak burgernya berasa bumbunya,@seisapikuaceh,Burger Se'i Ayam,Meuraxa,Banda Aceh,restoran,34000,4.7,4,4,1,1
93,94,"Kopi Kenangan, SPBU Lamnyong Aceh","Jl. Teuku Nyak Arief, Lamnyong, Syiah Kuala, Banda Aceh","Minuman, Kopi, Jajanan, Sweets",Kayaknya bakal sering beli hot chocolate disinii xixixi,@kopikenangan.id,Kopi Susu Black Aren,Syiah Kuala,Banda Aceh,cafe,23000,4.7,2,1,1,2
94,95,"Soto Sikembar, Kec Kuta Alam (Haw Haw Kopi )","Jl. Mayjen T Hamzah Bendahara, Kuta Alam, Kec Kuta Alam Banda Aceh","Aneka nasi, Ayam & bebek, Bakso & soto","daging dan paru nya tidak ada, hanya kuah saja",Na,Nasi Putih + Sop Ayam,Kuta Alam,Banda Aceh,restoran,23000,4.0,2,2,1,1
95,96,"Bakso Isaura Premium, Peunayong","Jl. WR Suoratman No 77, Peunayong, Kec Kuta Alam, Kota Banda Aceh","Bakso & soto, Bakmie","Kuah kaldunya enak, saat udah dingin masih bisa dimakan karena gak berlemak. Mie ayamnya enak tapi ada sepotong kecil plastik biru di dalam salah 1 bungkus mie ayamnya. Tolong diperhatikan lg kebersihannya, plastik yg terkena panas kan berbahaya.",@baksoisaurapremium,Bakso Mangkok Mie Ayam,Kuta Alam,Banda Aceh,cafe,40000,3.8,4,2,1,2
96,97,"Baso Aci Akang, Banda Aceh","Jl. Teuku Moh Daud Beureueh No.147, Beurawe, Kuta Alam, Banda Aceh","Jajanan, Bakso & soto",enak semuanya. recommended bgt bagi yg suka baso aci serta lainnya next bakal makan di sini lagii. tapi untuk minuman bagi saya terlalu manis. sukses selaluuuu,@basoaciakang,Mie Jebew Boci,Kuta Alam,Banda Aceh,cafe,20000,4.6,2,2,1,2
97,98,"Muda Bakso Lampriet & Mie Ayam Pangsit, Kuta Alam","Jl. Cumi Cumi No. 19, Kuta Alam, Banda Aceh","Bakmie, Bakso & soto, Aneka nasi",bakso gede nya kurang cabe ,@muda_bakso,Indomie Bakso,Kuta Alam,Banda Aceh,restoran,14990,4.4,1,2,1,1
98,99,"Foodpedia, Banda Aceh","Jl. T Nyak Arief Lamgugop, Syiah Kuala, Banda Aceh","Minuman, Cepat saji, Bakso & soto",Baksonya gede dan enak.Puas,@foodpedia.official,Curacou Lime Blue,Syiah Kuala,Banda Aceh,cafe,15000,4.6,1,1,1,2
99,100,"Aluk Kupi, Kuta Alam/Peunayong/Aluk Kupi",Jln Twk Mohammad Daudsyah No 56,roti,Na,Na,Kue Kacang,Kuta Alam,Banda Aceh,cafe,7000,4.8,1,2,1,2
