hasil_prediksi,nama_restoran,menu_makanan,alamat,kecamatan,kabupaten,crangka,harga,reting
1,Kantin Makanan Jepang Hana Hana,Takoyaki,"Jl. Assumatrani No. 01, Kopelma Darussalam, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,12000,4
1,Nasi Uduk Nixas,Nasi Uduk Ayam Goreng,"Jl. Teuku Nyak Arief No. 23, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,16000,4
1,Island Drink House,Yogurt Mango,"Jl. T. Nyak Arief, Kopelma Darussalam (Samping Bank Aceh), Kec. Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,16000,4
4,"King Fried Chicken, Darussalam",PaketGeprek Komplit,"Jl. Teuku Nyak Arief No. 10 (Kopelma Darussalam), Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,31000,4
3,Ayam Bakar Ayam Penyet Wong Solo,Paket Ayam Bakar,"Jl. Rukoh Utama Darussalam, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,29000,4
4,KFC,Jagoan Hemat,"Jl. Teuku Nyak Arif No. 17, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,47500,4
3,Nasi Uduk Kelapa Dua,Nasi uduk Ikan Nila K2,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,25000,4
2,Martabak Mesir & Bangka Annajah,Kecil Ayam,"Jl. Teuku Nyak Arief (Lamnyong Swalayan), Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,23000,4
2,Nasi Uduk Nufana,Nasi Uduk Ayam Nufana,"Jl. T. Nyak Arief (Depan SPBU Lamnyong), Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,20000,4
3,Metro Nasi Soto,Nasi Soto,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,25000,4
1,Nasi Uduk Cekmi,Aneka Juice,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,6000,4
2,Mie Turis,Indomie Udang,"Jl. T. Nyak Arif, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,20000,4
4,"King Fried Chicken, Lampineung",PaketGeprek Komplit,"Jl. T Panglima Nyak Makam No. 28, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,31000,4
4,"Qeez Pancake, Kp. Pineung",Nasi Bakar Teri + Ayam Goreng,"Jl. Tgk. Chik Dipineung Raya No. 49, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,32000,4
4,"Daus Nasi Goreng dan Mie Khas Aceh, Lampineung",Nasi goreng Seafood,"Jl. T. Panglima Nyak Makam, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,48000,4
3,"Quantum Coffee & Brasserie, Lampineung",Espresso,"Jl. P. Nyak Makam, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,26000,4
4,JCO,Donuts 1 Dzn,"Jl. T Panglima Nyak Makam No. 7, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,105000,4
2,Seven Kei,Choco hazelnut Latte,"Jl .T. Nyak Makam No 17, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,23000,4
3,"Pondok Orenz, Beurawe",Paket Nasi Ayam Bakar,"Jl. T Hasan Dek, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,25000,4
1,"Ayam Geprek D'Ja, Lampriet",Ayam Bakar Taliwang Khas D'ja + Nasi,"Jl. Gabus No. 41G, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,16000,4
3,"Ayam Lepas, Lampriet",Paket Lele + Es Teh,"Jl. Kartika (Depan SMA 3), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,25000,4
4,"Risol Spesial Banda, Asrama PHB",Risol Margo Viral Isi 5,"Asrama PHB, Jl. Nirbanya 1 No. 8, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,32000,4
3,"Moorden Coffee, Beurawe",Nasi Goreng Kampung + Telor,"Jl. T Iskandar No. 13, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,27000,4
3,"King Kebab, Lamdingin",Omelet Kebab,"Jl. Syiah Kuala No. 191 (Sebelum Waroeng Nenek), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,25000,4
3,"Mie Fadil, Sp. Tgk Di Blang",Mie Cumi-Cumi,"Jl. Syiah Kuala (Sp.Tgk Di Blang), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,25000,4
1,"Malioboro Seafood, Beurawe",Mie Aceh,"Jl. T. Iskandar No. 5 (Disamping Kubra), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,12000,4
2,"Banda Banana, Gabus",Coklat,"Jl. Pocut Baren No. 110, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,22000,4
4,"Pizza Hut, Banda Aceh",Genshin Pizza.,"Jl. Teuku HM Daud Beureueh No. 3, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,136001,4
1,"Nasi Padang Aceh Buk Lia, Kuta Alam",Nasi + Ayam Goreng,"Jl. Mayjen T Hamzah Bendahara, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,13000,4
4,"Pizza Banda, Syiah Kuala",Lasagna beef Size 250 Ml,"Jl. Syiah Kuala, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,32300,3
1,"Nasi Goreng Pattaya Ayah Son, Batoh",Nasgor Biasa + Telur,"Jl. Dr. Ir. T. Moh. Hasan (Namdua Coffee), Banda Raya, Banda Aceh",Banda Raya,Banda Aceh,restoran,15000,4
4,"Burger Bangor Express, Banda Aceh",Buy 1 Get 1 Burger Bangor,"Jl. Masjid Al Huda No. 8A Kp. Laksana, Kec. Kuta Alam, Banda Aceh 23121",Kuta Alam,Banda Aceh,cafe,50000,4
3,"Koekie Katsu, Syiah Kuala",Chicken Katsu Sambal Matah,"Jl. Syiah Kuala No. 38-32 Bandar Baru, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,28000,4
3,"Richeese Factory, Banda Aceh",Combo Super Hot Deal 1,"Jl. Tengku H. M. Daud Beureuh, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,28000,4
2,"Queen Food & Drink, Kec. Syiahkuala, Rukoh",Nasi Ayam Kalasan,"Jl. Utama Rukoh, Lorong Lamara I Perumahan Aiaman Regency, No.A4, Kec Syiahkuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,18000,4
2,"Ayam Penyet Nagoya Baru, Batoh",Ayam Penyet + Nasi Uduk,"Jl. T. M. Hasan, Banda Raya, Banda Aceh",Banda Raya,Banda Aceh,restoran,22000,4
1,"Martabak Durian Samudra Pase - Mdsp, Kuta Alam",Martabak Durian,Jl Tgk Daud Beureueh,Kuta Alam,Banda Aceh,restoran,13000,4
1,"Abbi Kebab Dan Burger, Ulee Kareng",Burger Big Telur Daging Sosis,"Jl. Panglima Nyak Makam, Lampineung, Kuta Baru Kec. Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,12500,4
2,"Ayam Geprek Dan Nasi Bakar Mahasiswa, Jalan Lingkar Kampus UIN",PROMOOO... Nasi Ayam Bakar,Jalan Lingkar Kampus UIN Ar-Raniry,Syiah Kuala,Banda Aceh,restoran,21500,4
2,"Pajooh Kebab, Syiah Kuala",Kebab sedang,"Jl. Teuku Nyak Arief, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,18000,4
2,"Nasi Bebek Ayam Istimewa, Peunayong",Nasi Kari Bbek,"Jl. Pocut Baren, Peunayong, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,20000,4
2,"Nasi Uduk Ayam Penyet Cili, Pocut Baren",Nasi Putih Ayam Penyet,"Jl. Pocut Baren (Ie Teh Kupi), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,22000,3
2,"Nasi Goreng Kampung BANG DIN & Mie Aceh Rex Peunayong, Sri Ratu",Nasi Putih Keumamah + Telur Dadar/Mata Sapi,"Jl. Sri Ratu Syafiatuddin No. 90 (dekat Hotel Medan) Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,18000,4
4,"Martabak Pecenongan 78, Peunayong Banda Aceh",Martabak Black Forest Cokelat,"Jl. T Panglima Polem No. 159, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,90000,4
2,"Alikebab, Hajidimurtala",Kebab Mini,"Jl. Hajidimurtala, Simpang 5, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,18000,4
2,"Toke Salad N Cake, Kuta Alam",Salad Sayur,"Jl. T Hasan Dek No. 175, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,20000,4
4,"Sate Matang Cek Li, Syiah Kuala",Sate Matang 10 Tusuk,"Jl. Teungku Lamgugob, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,restoran,33000,4
1,"Galang Burger, Kuta Alam Kampung Laksana",Burger Daging,Jln Dharma Kampung Laksana Banda Aceh.,Kuta Alam,Banda Aceh,cafe,14000,4
2,"Riski Kebab, Darussalam (Samping BreadBoy)",Burger Special,Darussalam,Syiah Kuala,Banda Aceh,cafe,23000,4
2,"ABI BURGER KEBAB, ROTI BAKAR, Teuku Nyak Arief",Roti Bakar Bandung Rasa Coklat Keju,"Jl. Teuku Nyak Arief, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,18750,4
4,"Linge Coffee Home Roasting, Kp. Laksana",Wine Coffee Cold Brew,"Jl. Mesjid Alhuda No. 54, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,35000,4
2,"Mie Pangsit Ayam Keriting Khas Medan, Kampung Laksana",Mie Kasar Ayam + Pangsit 2,"Jl. Al-Huda No. 32B, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,19000,4
2,"Kuta Alam Roastery, Kuta Alam",ced Chocolate LAVA Latte,"Jl. Jambi, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,20000,4
4,"Soto Riza, Peunayong",Soto Daging,"Jl. Khairil Anwar No. 11a, Peunayang, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,32000,4
3,"Mie Pangsit Ayam ETE, Teluk Betung",Mie Pangsit Goreng,"Jl. Teluk Betung 5, Kuta Alam, Kota Banda Aceh",Kuta Alam,Banda Aceh,cafe,23750,4
1,"Ayam Geprek Istimewa, Pocut Baren",Ayam Geprek Istimewa Level 5 + Nasi,"Jl. Pocut Baren No. 57B, Keuramat, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,15000,4
2,"Bubur Ayam Jakarta Bintaro, T. Panglima Polem",Bubur Ayam Jakarta,"Jl. T Panglima Polem (Depan Vihara), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,23000,4
4,"Rumoh Dimsum, Kaswari",Dimsum Ayam (1/2 Box) frozen,"Jl. Kaswari No.3, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,47000,4
1,"Mie Pangsit Duta Bireuen, Lamnyong",Mie Pangsit Kuah,"Jl. T. Nyak Arief (Lamnyong), Lamgugob, Syiah Kuala, Banda Aceh (Di Samping JNT/ Diseberang Awak Awai 2)",Kuta Alam,Banda Aceh,cafe,17500,4
3,Olenka Cafe & dining,Ice Coffee Zalinka,"Jl. teuku lamgugop No.31, Lamgugop, kec. Syiah Kuala, Kota Banda Aceh",Syiah Kuala,Banda Aceh,cafe,27500,4
4,"Roti'O, Poma Aceh",Kopdar 1 (Kopi'O Brown Sugar & Roti'O),"Jl. Tengku Daud Beureuh No. 173, Bandar Baru, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,30000,4
3,Station Coffee Premium Banda Aceh,Avocado Coffee,"Desa Mibo, Kec. Banda Raya, Kota Banda Aceh, Aceh.",Banda Raya,Banda Aceh,cafe,25000,4
1,"Nasi Gurih & Lontong Pagi Bu Ema, Kuta Alam",Nasi Gurih Telur Dadar,"Jl. T Hamzah Bendahara (Disamping Hotel Diana), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,15000,4
4,"D'COST, Lippo Plaza Aceh",Nasi Capcay Seafood,"Jl. T. Hasan Dek, Beurawe, Kec. Kuta Alam, Kota Banda Aceh, Aceh 23127",Kuta Alam,Banda Aceh,restoran,32500,4
2,"Chatime x Cupbop, Lippo Plaza Aceh",Choco Mousse (Large),"Lippo Plaza, GF - 03, Jl. T Hasan Dek, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,20000,4
3,"Mr. HOT, T. Iskandar",Indomie Ayam Geprek,"Jl. T. Iskandar No. 4 (Belakang Matahari), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,28000,4
4,"Alex's Kitchen, Lamlagang",Mie Ayam Jamur,"Jl. Sultan Malikul Saleh, Banda Raya, Banda Aceh",Banda Raya,Banda Aceh,restoran,32000,4
4,"Jiwa Toast, Plaza Aceh Mall",Spicy Bulgogi,"Plaza Aceh Mall, Jl. T. Hasan Dek, Beurawe, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,37000,4
3,"Jala Kebab, Sultan Malikul Saleh",Kebab Ayam Jumbo,"Jl. Sultan Malikul Shaleh (Depan Stadion Harapan Bangsa), Banda Raya, Banda Aceh",Banda Raya,Banda Aceh,cafe,25000,4
1,"Urban Teahouse, Lamlagang",Japanese Matcha,"Jl. Sultan Malikus saleh no. 93, Lam Lagang, Kec. Banda Raya, Kota Banda Aceh, Aceh 23231",Banda Raya,Banda Aceh,cafe,17000,4
1,"Bubur Ayam Pasundan, Blang Padang",Bubur Ayam Spesial Pasundan,"Jl. K Ibrahim, Meruxa, Banda Aceh",Meuraxa,Banda Aceh,cafe,15000,4
1,"Sosis Telur (SOSTEL), Ulee Lheue",Sosis Telur Balado,"Jl. Pelabuhan Lama Ulee Lheue, Meuraxa, Banda Aceh",Meuraxa,Banda Aceh,cafe,8000,4
3,"Ayam Bakar KQ-5, Banda Aceh",Naskot Ayam Lamongan,"Jl. Diponegoro Simpang 5, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,28000,4
4,"Quality Fried Chicken, Pocut Baren",Creative 1,"Jl. Pocut Bare (Depan Dinas Kebersihan Kota Banda Aceh), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,33000,4
1,"Ketoprak Jakarta, Kp. Keuramat","Telur,Tahu,Bumbu Kacang","Jl. Nuri No. 13, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,15000,4
1,"Permata Hati Pastry Bakery and Cake, Meuraxa",Expresso Double,"Jl. Sultan Iskandar Muda No. 217, Meuraxa, Banda Aceh",Meuraxa,Banda Aceh,cafe,10000,3
2,Robinson Bakery,Roti Tawar Besar,Jln. A.Yani No.31 Peunayong Banda Aceh,Kuta Alam,Banda Aceh,cafe,20000,4
2,CAFFEE LIMA,Lechy Yakult,Jl. Politeknik Aceh Beurawe,Kuta Alam,Banda Aceh,cafe,20000,4
2,"Aroma Bakery and Cake Shop, Beurawe, Jl. T. Hasan Dek",Roti Sobek Coklat,"Jl. T. Hasan Dek, Beurawe, Kec. Kuta Alam, Kota Banda Aceh, Aceh",Kuta Alam,Banda Aceh,cafe,20800,4
2,"HM Dimsum & Kebab, Lhong Raya - Banda Raya",Dimsum Ayam / isi 4,Choco hazelnut Latte,Banda Raya,Banda Aceh,cafe,20000,4
3,"Maroon Cake and Pastry, Lampriet",Pain au Chocolate,"Jl. T.M. Daud Beureueh No. 153 (Wisma Lampriet), Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,25000,4
3,Haba Coffee,Haba Dark Latte,"Jl. Tgk Moh. Daud Beureuh, Lampriet, Kec. Kuta Alam, Kota Banda Aceh",Kuta Alam,Banda Aceh,cafe,29000,4
4,"JCO, Nyak Makam Aceh",Donuts 1/2 Dzn,"Jl. T Panglima Nyak Makam No. 7, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,62000,4
2,"Ligat Coffee, Gp Keuramat",Ais Kopsu Ligat,"Jl. Teladan, Keuramat, Kuta Alam, Kota Banda Aceh",Kuta Alam,Banda Aceh,cafe,20000,3
3,Kanarasa Coffee,Kopi Kana,Jl P Nyak Makam No 3 Gampung Kota Baru Kecamatan Kuta Alam Banda Aceh,Kuta Alam,Banda Aceh,cafe,25000,4
1,"Banna Foody, Jeulingke",Basreng Premium Pedas Daun Jeruk,"Jl. T. Nyak Arief, Syiah Kuala, Banda Aceh (Disamping Hotel Syariah Lingke)",Syiah Kuala,Banda Aceh,cafe,11000,4
4,"Pempek Bingen, Kuta Alam, Jl Dharma No 16 Kuta Alam",Pempek Kapal Selam,Jl Dharma No 16 Kuta Alam,Kuta Alam,Banda Aceh,cafe,37000,4
2,"D'CHEV CHICKEN, Jl.Iskandar Muda,Blang Oi",Ayam Saus Korean + Keju,"Jl. Iskandar Muda No.2, Blang Oi, Banda Aceh",Meuraxa,Banda Aceh,cafe,20000,4
4,"ACEH BUMBU STORE (Oleh Oleh Bumbu Instan ), Peunayong, Banda Aceh",Sambal Baby Cumi Bawang,"Jl. A. Yani No. 64, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,29500,3
1,"BUBUR KANJI BAMBY AWAK AWAI, PEUNAYONG Kuta Alam BANDAACEH",Bubur Kanji Ayam Pakai Cup 650 ml,JL.H.T.Daudsyah No 1 Peunayong Banda Aceh,Kuta Alam,Banda Aceh,restoran,17000,4
3,"Dapur Deqa, Warkop Dewantara",Soto Daging,"Jl. T. Panglima Polem No 149, Peunayong, Kuta Alam, Kota Banda Aceh",Kuta Alam,Banda Aceh,restoran,27000,4
1,"Warung Sumar, Kuta Alam/Asrama Kuta Alam",Mie Bakso Besar,Jl.T Hamzah Bendahara Tni Ad Kuta Alam Depan Penerbit Erlangga Kuta Alam Banda Aceh,Kuta Alam,Banda Aceh,cafe,15000,4
4,"Sei Sapiku Sei Sapi, Aceh",Burger Se'i Ayam,"Jln Sultan Iskandar Muda, Cot Lamkuweueh, Meuraxa, Banda Aceh City, Aceh,",Meuraxa,Banda Aceh,restoran,34000,4
2,"Kopi Kenangan, SPBU Lamnyong Aceh",Kopi Susu Black Aren,"Jl. Teuku Nyak Arief, Lamnyong, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,23000,4
2,"Soto Sikembar, Kec Kuta Alam (Haw Haw Kopi )",Nasi Putih + Sop Ayam,"Jl. Mayjen T Hamzah Bendahara, Kuta Alam, Kec Kuta Alam Banda Aceh",Kuta Alam,Banda Aceh,restoran,23000,4
4,"Bakso Isaura Premium, Peunayong",Bakso Mangkok Mie Ayam,"Jl. WR Suoratman No 77, Peunayong, Kec Kuta Alam, Kota Banda Aceh",Kuta Alam,Banda Aceh,cafe,40000,3
2,"Baso Aci Akang, Banda Aceh",Mie Jebew Boci,"Jl. Teuku Moh Daud Beureueh No.147, Beurawe, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,cafe,20000,4
1,"Muda Bakso Lampriet & Mie Ayam Pangsit, Kuta Alam",Indomie Bakso,"Jl. Cumi Cumi No. 19, Kuta Alam, Banda Aceh",Kuta Alam,Banda Aceh,restoran,14990,4
1,"Foodpedia, Banda Aceh",Curacou Lime Blue,"Jl. T Nyak Arief Lamgugop, Syiah Kuala, Banda Aceh",Syiah Kuala,Banda Aceh,cafe,15000,4
1,"Aluk Kupi, Kuta Alam/Peunayong/Aluk Kupi",Kue Kacang,Jln Twk Mohammad Daudsyah No 56,Kuta Alam,Banda Aceh,cafe,7000,4